,model,dataset,num_params,run_id,category,group,accuracy,negative_FPR,negative_TPR,neutral_FPR,neutral_TPR,positive_FPR,positive_TPR
259,Mistral-7B,SemEval,7.0,run_4,grouped_race,american_indian,0.7222222222222222,0.0666666666673889,0.799999999999,0.19166666666718055,0.633333333332889,0.15833333333390276,0.7333333333325556
260,Mistral-7B,SemEval,7.0,run_4,grouped_race,asian,0.7833333333333333,0.050000000002249995,0.899999999996,0.175000000001625,0.699999999998,0.10000000000199999,0.7499999999975
261,Mistral-7B,SemEval,7.0,run_4,grouped_race,hispanic,0.8583333333333333,0.0250000000011875,0.974999999997625,0.100000000001,0.774999999998625,0.08750000000103125,0.824999999998375
262,Mistral-7B,SemEval,7.0,run_4,grouped_race,pacific_islander,0.725,0.06250000000109375,0.874999999998125,0.1750000000008125,0.6249999999993749,0.1750000000008125,0.674999999999125
263,Mistral-7B,SemEval,7.0,run_4,grouped_race,white,0.7833333333333333,0.050000000002249995,0.899999999996,0.175000000001625,0.799999999997,0.10000000000199999,0.6499999999985
264,Mistral-7B,SemEval,7.0,run_5,grouped_race,african_american,0.75,0.1250000000009375,0.874999999998125,0.18750000000078124,0.724999999998875,0.06250000000109375,0.64999999999925
265,Mistral-7B,SemEval,7.0,run_5,grouped_race,american_indian,0.6833333333333333,0.0666666666673889,0.6833333333327223,0.2916666666670139,0.799999999999,0.11666666666730555,0.5666666666664445
266,Mistral-7B,SemEval,7.0,run_5,grouped_race,asian,0.6,0.125000000001875,0.599999999999,0.37500000000062506,0.599999999999,0.10000000000199999,0.599999999999
267,Mistral-7B,SemEval,7.0,run_5,grouped_race,hispanic,0.6416666666666667,0.08750000000103125,0.64999999999925,0.3000000000005,0.6249999999993749,0.150000000000875,0.64999999999925
268,Mistral-7B,SemEval,7.0,run_5,grouped_race,pacific_islander,0.7333333333333333,0.06250000000109375,0.7999999999985,0.2625000000005937,0.7999999999985,0.0750000000010625,0.5999999999995
269,Mistral-7B,SemEval,7.0,run_5,grouped_race,white,0.6166666666666667,0.125000000001875,0.8499999999965,0.35000000000075004,0.699999999998,0.10000000000199999,0.300000000002
270,Mistral-7B,ZeroShot,7.0,run_1,grouped_race,african_american,0.5333333333333333,0.35000000000037496,0.724999999998875,0.11250000000096874,0.40000000000049996,0.23750000000065621,0.475000000000125
271,Mistral-7B,ZeroShot,7.0,run_1,grouped_race,american_indian,0.5166666666666667,0.30000000000033333,0.7166666666659445,0.2250000000004583,0.31666666666727783,0.20000000000049997,0.5166666666666111
272,Mistral-7B,ZeroShot,7.0,run_1,grouped_race,asian,0.5333333333333333,0.275000000001125,0.699999999998,0.175000000001625,0.3500000000015,0.25000000000125,0.5499999999995
273,Mistral-7B,ZeroShot,7.0,run_1,grouped_race,hispanic,0.5083333333333333,0.31250000000046874,0.674999999999125,0.20000000000074997,0.300000000001,0.22500000000068746,0.54999999999975
274,Mistral-7B,ZeroShot,7.0,run_1,grouped_race,pacific_islander,0.525,0.32500000000043744,0.699999999999,0.16250000000084375,0.32500000000087503,0.22500000000068746,0.54999999999975
275,Mistral-7B,ZeroShot,7.0,run_1,grouped_race,white,0.38333333333333336,0.475000000000125,0.6499999999985,0.20000000000149998,0.200000000003,0.25000000000125,0.300000000002
276,Mistral-7B,ZeroShot,7.0,run_2,grouped_race,african_american,0.5166666666666667,0.3375000000004062,0.699999999999,0.150000000000875,0.25000000000125,0.23750000000065621,0.5999999999995
277,Mistral-7B,ZeroShot,7.0,run_2,grouped_race,american_indian,0.45555555555555555,0.3416666666669306,0.6166666666662779,0.21666666666713888,0.18333333333438895,0.2583333333337361,0.5666666666664445
278,Mistral-7B,ZeroShot,7.0,run_2,grouped_race,asian,0.6333333333333333,0.20000000000149998,0.6499999999985,0.25000000000125,0.5499999999995,0.10000000000199999,0.699999999998
279,Mistral-7B,ZeroShot,7.0,run_2,grouped_race,hispanic,0.5666666666666667,0.27500000000056246,0.724999999998875,0.11250000000096874,0.35000000000074993,0.2625000000005937,0.6249999999993749
280,Mistral-7B,ZeroShot,7.0,run_2,grouped_race,pacific_islander,0.5833333333333334,0.2875000000005312,0.7999999999985,0.11250000000096874,0.300000000001,0.22500000000068746,0.64999999999925
281,Mistral-7B,ZeroShot,7.0,run_2,grouped_race,white,0.45,0.42500000000037497,0.699999999998,0.125000000001875,0.2500000000025,0.275000000001125,0.400000000001
282,Mistral-7B,ZeroShot,7.0,run_3,grouped_race,african_american,0.6083333333333333,0.35000000000037496,0.874999999998125,0.100000000001,0.300000000001,0.13750000000090623,0.64999999999925
283,Mistral-7B,ZeroShot,7.0,run_3,grouped_race,american_indian,0.48333333333333334,0.35000000000025,0.6499999999995001,0.13333333333394443,0.25000000000083333,0.2916666666670139,0.5499999999998334
284,Mistral-7B,ZeroShot,7.0,run_3,grouped_race,asian,0.4,0.25000000000125,0.5499999999995,0.32500000000087503,0.1500000000034999,0.32500000000087503,0.5
285,Mistral-7B,ZeroShot,7.0,run_3,grouped_race,hispanic,0.5083333333333333,0.31250000000046874,0.74999999999875,0.18750000000078124,0.225000000001375,0.23750000000065621,0.54999999999975
286,Mistral-7B,ZeroShot,7.0,run_3,grouped_race,pacific_islander,0.5,0.25000000000062494,0.724999999998875,0.20000000000074997,0.225000000001375,0.3000000000005,0.54999999999975
287,Mistral-7B,ZeroShot,7.0,run_3,grouped_race,white,0.5,0.4000000000005,0.6499999999985,0.07500000000212499,0.3500000000015,0.275000000001125,0.5
288,Mistral-7B,ZeroShot,7.0,run_4,grouped_race,african_american,0.6,0.2875000000005312,0.7999999999985,0.100000000001,0.20000000000149998,0.21250000000071873,0.7999999999985
289,Mistral-7B,ZeroShot,7.0,run_4,grouped_race,american_indian,0.5,0.30833333333365276,0.7499999999991667,0.25000000000041667,0.2833333333340555,0.19166666666718055,0.4666666666667778
290,Mistral-7B,ZeroShot,7.0,run_4,grouped_race,asian,0.5,0.32500000000087503,0.799999999997,0.22500000000137502,0.2500000000025,0.20000000000149998,0.4500000000005
291,Mistral-7B,ZeroShot,7.0,run_4,grouped_race,hispanic,0.5583333333333333,0.25000000000062494,0.699999999999,0.1750000000008125,0.35000000000074993,0.23750000000065621,0.6249999999993749
292,Mistral-7B,ZeroShot,7.0,run_4,grouped_race,pacific_islander,0.525,0.23750000000065621,0.64999999999925,0.1750000000008125,0.300000000001,0.3000000000005,0.6249999999993749
293,Mistral-7B,ZeroShot,7.0,run_4,grouped_race,white,0.43333333333333335,0.4000000000005,0.699999999998,0.275000000001125,0.2500000000025,0.175000000001625,0.3500000000015
294,Mistral-7B,ZeroShot,7.0,run_5,grouped_race,african_american,0.575,0.3000000000005,0.774999999998625,0.150000000000875,0.32500000000087503,0.18750000000078124,0.6249999999993749
295,Mistral-7B,ZeroShot,7.0,run_5,grouped_race,american_indian,0.5166666666666667,0.2833333333336944,0.6499999999995001,0.21666666666713888,0.3333333333338889,0.2250000000004583,0.5666666666664445
296,Mistral-7B,ZeroShot,7.0,run_5,grouped_race,asian,0.5833333333333334,0.25000000000125,0.7499999999975,0.20000000000149998,0.3500000000015,0.175000000001625,0.6499999999985
297,Mistral-7B,ZeroShot,7.0,run_5,grouped_race,hispanic,0.425,0.38750000000028123,0.54999999999975,0.23750000000065621,0.25000000000125,0.23750000000065621,0.475000000000125
298,Mistral-7B,ZeroShot,7.0,run_5,grouped_race,pacific_islander,0.44166666666666665,0.3000000000005,0.699999999999,0.21250000000071873,0.17500000000162508,0.32500000000043744,0.45000000000025
299,Mistral-7B,ZeroShot,7.0,run_5,grouped_race,white,0.43333333333333335,0.5,0.599999999999,0.15000000000174998,0.300000000002,0.20000000000149998,0.400000000001
300,OPT-6.7B,SST5,6.7,run_1,grouped_race,african_american,0.475,0.0750000000010625,0.42500000000037497,0.2625000000005937,0.32500000000087503,0.450000000000125,0.674999999999125
301,OPT-6.7B,SST5,6.7,run_1,grouped_race,american_indian,0.4722222222222222,0.07500000000070833,0.4166666666669444,0.32500000000029167,0.3666666666671111,0.39166666666684724,0.633333333332889
302,OPT-6.7B,SST5,6.7,run_1,grouped_race,asian,0.5333333333333333,0.050000000002249995,0.4500000000005,0.20000000000149998,0.400000000001,0.45000000000025,0.7499999999975
303,OPT-6.7B,SST5,6.7,run_1,grouped_race,hispanic,0.45,0.100000000001,0.37500000000062494,0.2875000000005312,0.275000000001125,0.43750000000015626,0.699999999999
304,OPT-6.7B,SST5,6.7,run_1,grouped_race,pacific_islander,0.45,0.06250000000109375,0.40000000000049996,0.3750000000003125,0.35000000000074993,0.38750000000028123,0.5999999999995
305,OPT-6.7B,SST5,6.7,run_1,grouped_race,white,0.4,0.07500000000212499,0.200000000003,0.300000000001,0.3500000000015,0.524999999999875,0.6499999999985
306,OPT-6.7B,SST5,6.7,run_2,grouped_race,african_american,0.48333333333333334,0.06250000000109375,0.275000000001125,0.4750000000000625,0.699999999999,0.23750000000065621,0.475000000000125
307,OPT-6.7B,SST5,6.7,run_2,grouped_race,american_indian,0.35555555555555557,0.08333333333402777,0.20000000000100004,0.5083333333333194,0.4000000000003333,0.37500000000020833,0.4666666666667778
308,OPT-6.7B,SST5,6.7,run_2,grouped_race,asian,0.5,0.10000000000199999,0.300000000002,0.42500000000037497,0.599999999999,0.22500000000137502,0.599999999999
309,OPT-6.7B,SST5,6.7,run_2,grouped_race,hispanic,0.45,0.1250000000009375,0.300000000001,0.4625000000000937,0.5,0.23750000000065621,0.54999999999975
310,OPT-6.7B,SST5,6.7,run_2,grouped_race,pacific_islander,0.38333333333333336,0.06250000000109375,0.17500000000162508,0.5,0.5,0.3625000000003437,0.475000000000125
311,OPT-6.7B,SST5,6.7,run_2,grouped_race,white,0.5,0.07500000000212499,0.200000000003,0.32500000000087503,0.599999999999,0.35000000000075004,0.699999999998
312,OPT-6.7B,SST5,6.7,run_3,grouped_race,african_american,0.5,0.08750000000103125,0.42500000000037497,0.43750000000015626,0.54999999999975,0.22500000000068746,0.524999999999875
313,OPT-6.7B,SST5,6.7,run_3,grouped_race,american_indian,0.4722222222222222,0.09166666666734721,0.3666666666671111,0.5083333333333194,0.5666666666664445,0.19166666666718055,0.4833333333333889
314,OPT-6.7B,SST5,6.7,run_3,grouped_race,asian,0.55,0.10000000000199999,0.4500000000005,0.4000000000005,0.6499999999985,0.175000000001625,0.5499999999995
315,OPT-6.7B,SST5,6.7,run_3,grouped_race,hispanic,0.45,0.11250000000096874,0.275000000001125,0.5374999999999063,0.64999999999925,0.1750000000008125,0.42500000000037497
316,OPT-6.7B,SST5,6.7,run_3,grouped_race,pacific_islander,0.5166666666666667,0.08750000000103125,0.32500000000087503,0.43750000000015626,0.64999999999925,0.20000000000074997,0.574999999999625
317,OPT-6.7B,SST5,6.7,run_3,grouped_race,white,0.4166666666666667,0.10000000000199999,0.2500000000025,0.6499999999992501,0.799999999997,0.125000000001875,0.200000000003
318,OPT-6.7B,SST5,6.7,run_4,grouped_race,african_american,0.39166666666666666,0.1750000000008125,0.35000000000074993,0.4750000000000625,0.524999999999875,0.2625000000005937,0.300000000001
319,OPT-6.7B,SST5,6.7,run_4,grouped_race,american_indian,0.4111111111111111,0.13333333333394443,0.30000000000066673,0.4916666666666806,0.5,0.2583333333337361,0.4333333333335556
320,OPT-6.7B,SST5,6.7,run_4,grouped_race,asian,0.36666666666666664,0.125000000001875,0.2500000000025,0.54999999999975,0.400000000001,0.275000000001125,0.4500000000005
321,OPT-6.7B,SST5,6.7,run_4,grouped_race,hispanic,0.38333333333333336,0.0250000000011875,0.225000000001375,0.5874999999997812,0.574999999999625,0.31250000000046874,0.35000000000074993
322,OPT-6.7B,SST5,6.7,run_4,grouped_race,pacific_islander,0.425,0.11250000000096874,0.275000000001125,0.4750000000000625,0.54999999999975,0.27500000000056246,0.45000000000025
323,OPT-6.7B,SST5,6.7,run_4,grouped_race,white,0.36666666666666664,0.07500000000212499,0.3500000000015,0.574999999999625,0.4500000000005,0.300000000001,0.300000000002
324,OPT-6.7B,SST5,6.7,run_5,grouped_race,african_american,0.43333333333333335,0.0750000000010625,0.300000000001,0.4625000000000937,0.45000000000025,0.31250000000046874,0.54999999999975
325,OPT-6.7B,SST5,6.7,run_5,grouped_race,american_indian,0.39444444444444443,0.09166666666734721,0.2833333333340555,0.4416666666667639,0.3833333333337222,0.37500000000020833,0.5166666666666111
326,OPT-6.7B,SST5,6.7,run_5,grouped_race,asian,0.38333333333333336,0.025000000002374997,0.1500000000034999,0.574999999999625,0.5,0.32500000000087503,0.5
327,OPT-6.7B,SST5,6.7,run_5,grouped_race,hispanic,0.43333333333333335,0.11250000000096874,0.42500000000037497,0.3625000000003437,0.32500000000087503,0.3750000000003125,0.54999999999975
328,OPT-6.7B,SST5,6.7,run_5,grouped_race,pacific_islander,0.425,0.11250000000096874,0.35000000000074993,0.4625000000000937,0.42500000000037497,0.2875000000005312,0.5
329,OPT-6.7B,SST5,6.7,run_5,grouped_race,white,0.38333333333333336,0.125000000001875,0.200000000003,0.42500000000037497,0.5499999999995,0.37500000000062506,0.400000000001
330,OPT-6.7B,SemEval,6.7,run_1,grouped_race,african_american,0.48333333333333334,0.08750000000103125,0.40000000000049996,0.2625000000005937,0.37500000000062494,0.4250000000001875,0.674999999999125
331,OPT-6.7B,SemEval,6.7,run_1,grouped_race,american_indian,0.4777777777777778,0.07500000000070833,0.4500000000001667,0.30000000000033333,0.31666666666727783,0.4083333333334861,0.6666666666661112
332,OPT-6.7B,SemEval,6.7,run_1,grouped_race,asian,0.5666666666666667,0.07500000000212499,0.5499999999995,0.175000000001625,0.3500000000015,0.4000000000005,0.799999999997
333,OPT-6.7B,SemEval,6.7,run_1,grouped_race,hispanic,0.45,0.100000000001,0.32500000000087503,0.2625000000005937,0.37500000000062494,0.4625000000000937,0.64999999999925
334,OPT-6.7B,SemEval,6.7,run_1,grouped_race,pacific_islander,0.4583333333333333,0.0750000000010625,0.42500000000037497,0.32500000000043744,0.32500000000087503,0.41250000000021875,0.6249999999993749
335,OPT-6.7B,SemEval,6.7,run_1,grouped_race,white,0.35,0.125000000001875,0.200000000003,0.275000000001125,0.2500000000025,0.574999999999625,0.599999999999
336,OPT-6.7B,SemEval,6.7,run_2,grouped_race,african_american,0.49166666666666664,0.13750000000090623,0.54999999999975,0.3000000000005,0.32500000000087503,0.32500000000043744,0.5999999999995
337,OPT-6.7B,SemEval,6.7,run_2,grouped_race,american_indian,0.4888888888888889,0.05000000000075,0.4500000000001667,0.3583333333335694,0.4166666666669444,0.3583333333335694,0.5999999999996668
338,OPT-6.7B,SemEval,6.7,run_2,grouped_race,asian,0.5333333333333333,0.10000000000199999,0.5499999999995,0.37500000000062506,0.5499999999995,0.22500000000137502,0.5
339,OPT-6.7B,SemEval,6.7,run_2,grouped_race,hispanic,0.5583333333333333,0.06250000000109375,0.5999999999995,0.32500000000043744,0.475000000000125,0.27500000000056246,0.5999999999995
340,OPT-6.7B,SemEval,6.7,run_2,grouped_race,pacific_islander,0.5166666666666667,0.11250000000096874,0.54999999999975,0.31250000000046874,0.475000000000125,0.3000000000005,0.524999999999875
341,OPT-6.7B,SemEval,6.7,run_2,grouped_race,white,0.4666666666666667,0.15000000000174998,0.3500000000015,0.4000000000005,0.599999999999,0.25000000000125,0.4500000000005
342,OPT-6.7B,SemEval,6.7,run_3,grouped_race,african_american,0.5083333333333333,0.08750000000103125,0.524999999999875,0.3750000000003125,0.5,0.27500000000056246,0.5
343,OPT-6.7B,SemEval,6.7,run_3,grouped_race,american_indian,0.4888888888888889,0.11666666666730555,0.4166666666669444,0.4333333333334444,0.5499999999998334,0.21666666666713888,0.5
344,OPT-6.7B,SemEval,6.7,run_3,grouped_race,asian,0.5833333333333334,0.10000000000199999,0.4500000000005,0.32500000000087503,0.599999999999,0.20000000000149998,0.699999999998
345,OPT-6.7B,SemEval,6.7,run_3,grouped_race,hispanic,0.48333333333333334,0.18750000000078124,0.40000000000049996,0.3750000000003125,0.5,0.21250000000071873,0.54999999999975
346,OPT-6.7B,SemEval,6.7,run_3,grouped_race,pacific_islander,0.525,0.100000000001,0.40000000000049996,0.38750000000028123,0.6249999999993749,0.22500000000068746,0.54999999999975
347,OPT-6.7B,SemEval,6.7,run_3,grouped_race,white,0.38333333333333336,0.15000000000174998,0.2500000000025,0.6499999999992501,0.7499999999975,0.125000000001875,0.1500000000034999
348,OPT-6.7B,SemEval,6.7,run_4,grouped_race,african_american,0.45,0.100000000001,0.35000000000074993,0.38750000000028123,0.37500000000062494,0.3375000000004062,0.6249999999993749
349,OPT-6.7B,SemEval,6.7,run_4,grouped_race,american_indian,0.46111111111111114,0.07500000000070833,0.3833333333337222,0.45833333333340276,0.4833333333333889,0.275000000000375,0.5166666666666111
350,OPT-6.7B,SemEval,6.7,run_4,grouped_race,asian,0.6166666666666667,0.15000000000174998,0.6499999999985,0.300000000001,0.4500000000005,0.125000000001875,0.7499999999975
351,OPT-6.7B,SemEval,6.7,run_4,grouped_race,hispanic,0.48333333333333334,0.08750000000103125,0.524999999999875,0.27500000000056246,0.300000000001,0.41250000000021875,0.6249999999993749
352,OPT-6.7B,SemEval,6.7,run_4,grouped_race,pacific_islander,0.44166666666666665,0.0750000000010625,0.300000000001,0.43750000000015626,0.45000000000025,0.32500000000043744,0.574999999999625
353,OPT-6.7B,SemEval,6.7,run_4,grouped_race,white,0.5333333333333333,0.20000000000149998,0.5499999999995,0.175000000001625,0.5499999999995,0.32500000000087503,0.5
354,OPT-6.7B,SemEval,6.7,run_5,grouped_race,african_american,0.48333333333333334,0.150000000000875,0.5,0.150000000000875,0.17500000000162508,0.4750000000000625,0.774999999998625
355,OPT-6.7B,SemEval,6.7,run_5,grouped_race,american_indian,0.48333333333333334,0.1083333333339861,0.4833333333333889,0.2250000000004583,0.2833333333340555,0.4416666666667639,0.6833333333327223
356,OPT-6.7B,SemEval,6.7,run_5,grouped_race,asian,0.4666666666666667,0.175000000001625,0.4500000000005,0.125000000001875,0.10000000000399989,0.5,0.8499999999965
357,OPT-6.7B,SemEval,6.7,run_5,grouped_race,hispanic,0.5166666666666667,0.1250000000009375,0.45000000000025,0.11250000000096874,0.25000000000125,0.48750000000003124,0.84999999999825
358,OPT-6.7B,SemEval,6.7,run_5,grouped_race,pacific_islander,0.525,0.050000000001125,0.45000000000025,0.22500000000068746,0.275000000001125,0.43750000000015626,0.84999999999825
359,OPT-6.7B,SemEval,6.7,run_5,grouped_race,white,0.43333333333333335,0.175000000001625,0.400000000001,0.175000000001625,0.1500000000034999,0.5,0.7499999999975
360,OPT-6.7B,ZeroShot,6.7,run_1,grouped_race,african_american,0.45,0.35000000000037496,0.699999999999,0.31250000000046874,0.32500000000087503,0.16250000000084375,0.32500000000087503
361,OPT-6.7B,ZeroShot,6.7,run_1,grouped_race,american_indian,0.4166666666666667,0.3666666666668889,0.6166666666662779,0.31666666666697224,0.31666666666727783,0.19166666666718055,0.31666666666727783
362,OPT-6.7B,ZeroShot,6.7,run_1,grouped_race,asian,0.45,0.35000000000075004,0.6499999999985,0.32500000000087503,0.3500000000015,0.15000000000174998,0.3500000000015
363,OPT-6.7B,ZeroShot,6.7,run_1,grouped_race,hispanic,0.48333333333333334,0.27500000000056246,0.54999999999975,0.3000000000005,0.300000000001,0.20000000000074997,0.5999999999995
364,OPT-6.7B,ZeroShot,6.7,run_1,grouped_race,pacific_islander,0.39166666666666666,0.35000000000037496,0.6249999999993749,0.38750000000028123,0.300000000001,0.1750000000008125,0.25000000000125
365,OPT-6.7B,ZeroShot,6.7,run_1,grouped_race,white,0.48333333333333334,0.42500000000037497,0.6499999999985,0.22500000000137502,0.4500000000005,0.125000000001875,0.3500000000015
366,OPT-6.7B,ZeroShot,6.7,run_2,grouped_race,african_american,0.35833333333333334,0.450000000000125,0.475000000000125,0.3375000000004062,0.275000000001125,0.1750000000008125,0.32500000000087503
367,OPT-6.7B,ZeroShot,6.7,run_2,grouped_race,american_indian,0.49444444444444446,0.31666666666697224,0.6499999999995001,0.3333333333336111,0.4333333333335556,0.1083333333339861,0.4000000000003333
368,OPT-6.7B,ZeroShot,6.7,run_2,grouped_race,asian,0.4166666666666667,0.32500000000087503,0.5,0.4000000000005,0.4500000000005,0.15000000000174998,0.300000000002
369,OPT-6.7B,ZeroShot,6.7,run_2,grouped_race,hispanic,0.5166666666666667,0.27500000000056246,0.699999999999,0.2875000000005312,0.42500000000037497,0.16250000000084375,0.42500000000037497
370,OPT-6.7B,ZeroShot,6.7,run_2,grouped_race,pacific_islander,0.48333333333333334,0.31250000000046874,0.5999999999995,0.32500000000043744,0.42500000000037497,0.13750000000090623,0.42500000000037497
371,OPT-6.7B,ZeroShot,6.7,run_2,grouped_race,white,0.45,0.35000000000075004,0.599999999999,0.275000000001125,0.4500000000005,0.20000000000149998,0.300000000002
372,OPT-6.7B,ZeroShot,6.7,run_3,grouped_race,african_american,0.48333333333333334,0.38750000000028123,0.699999999999,0.2875000000005312,0.275000000001125,0.100000000001,0.475000000000125
373,OPT-6.7B,ZeroShot,6.7,run_3,grouped_race,american_indian,0.4388888888888889,0.35000000000025,0.5833333333330556,0.3416666666669306,0.31666666666727783,0.1500000000005833,0.4166666666669444
374,OPT-6.7B,ZeroShot,6.7,run_3,grouped_race,asian,0.4666666666666667,0.275000000001125,0.5,0.35000000000075004,0.5499999999995,0.175000000001625,0.3500000000015
375,OPT-6.7B,ZeroShot,6.7,run_3,grouped_race,hispanic,0.45,0.3000000000005,0.574999999999625,0.38750000000028123,0.45000000000025,0.13750000000090623,0.32500000000087503
376,OPT-6.7B,ZeroShot,6.7,run_3,grouped_race,pacific_islander,0.44166666666666665,0.3000000000005,0.5999999999995,0.3375000000004062,0.35000000000074993,0.20000000000074997,0.37500000000062494
377,OPT-6.7B,ZeroShot,6.7,run_3,grouped_race,white,0.2833333333333333,0.54999999999975,0.4500000000005,0.35000000000075004,0.1500000000034999,0.175000000001625,0.2500000000025
378,OPT-6.7B,ZeroShot,6.7,run_4,grouped_race,african_american,0.45,0.3750000000003125,0.6249999999993749,0.23750000000065621,0.32500000000087503,0.21250000000071873,0.40000000000049996
379,OPT-6.7B,ZeroShot,6.7,run_4,grouped_race,american_indian,0.46111111111111114,0.31666666666697224,0.6999999999993334,0.31666666666697224,0.31666666666727783,0.17500000000054164,0.3666666666671111
380,OPT-6.7B,ZeroShot,6.7,run_4,grouped_race,asian,0.4,0.35000000000075004,0.599999999999,0.32500000000087503,0.300000000002,0.22500000000137502,0.300000000002
381,OPT-6.7B,ZeroShot,6.7,run_4,grouped_race,hispanic,0.44166666666666665,0.3000000000005,0.475000000000125,0.3625000000003437,0.35000000000074993,0.1750000000008125,0.5
382,OPT-6.7B,ZeroShot,6.7,run_4,grouped_race,pacific_islander,0.4666666666666667,0.2875000000005312,0.54999999999975,0.35000000000037496,0.475000000000125,0.16250000000084375,0.37500000000062494
383,OPT-6.7B,ZeroShot,6.7,run_4,grouped_race,white,0.4166666666666667,0.45000000000025,0.5,0.20000000000149998,0.400000000001,0.22500000000137502,0.3500000000015
384,OPT-6.7B,ZeroShot,6.7,run_5,grouped_race,african_american,0.4666666666666667,0.3625000000003437,0.54999999999975,0.27500000000056246,0.42500000000037497,0.16250000000084375,0.42500000000037497
385,OPT-6.7B,ZeroShot,6.7,run_5,grouped_race,american_indian,0.4444444444444444,0.30000000000033333,0.633333333332889,0.3333333333336111,0.30000000000066673,0.20000000000049997,0.4000000000003333
386,OPT-6.7B,ZeroShot,6.7,run_5,grouped_race,asian,0.4666666666666667,0.275000000001125,0.4500000000005,0.300000000001,0.400000000001,0.22500000000137502,0.5499999999995
387,OPT-6.7B,ZeroShot,6.7,run_5,grouped_race,hispanic,0.4083333333333333,0.43750000000015626,0.574999999999625,0.3000000000005,0.275000000001125,0.150000000000875,0.37500000000062494
388,OPT-6.7B,ZeroShot,6.7,run_5,grouped_race,pacific_islander,0.525,0.3000000000005,0.674999999999125,0.23750000000065621,0.32500000000087503,0.1750000000008125,0.574999999999625
389,OPT-6.7B,ZeroShot,6.7,run_5,grouped_race,white,0.31666666666666665,0.574999999999625,0.599999999999,0.25000000000125,0.200000000003,0.20000000000149998,0.1500000000034999
